impl,model,L,chi,threads_or_np_or_seg,energy,solve_time,wall_time,success
dmrg-gpu,heisenberg,12,20,,-5.142090628199,0.989,0.989,True
dmrg-gpu,heisenberg,12,50,,-5.142090632841,0.726,0.726,True
dmrg-gpu,heisenberg,12,128,,-5.142090632841,0.726,0.726,True
dmrg-gpu,heisenberg,20,20,,-8.682472919095,2.258,2.258,True
dmrg-gpu,heisenberg,20,50,,-8.682473334378,1.491,1.491,True
dmrg-gpu,heisenberg,20,128,,-8.682473334399,1.703,1.703,True
dmrg-gpu,heisenberg,32,20,,-13.997308480726,4.763,4.763,True
dmrg-gpu,heisenberg,32,50,,-13.997315615496,8.864,8.864,True
dmrg-gpu,heisenberg,32,128,,-13.997315618224,4.641,4.641,True
dmrg-gpu,heisenberg,64,50,,-28.175424542909,30.491,30.491,True
dmrg-gpu,heisenberg,64,128,,-28.175424859649,24.979,24.979,True
dmrg-gpu,heisenberg,100,50,,-44.127736985648,72.887,72.887,True
dmrg-gpu,heisenberg,100,128,,-44.12773989073,180.605,180.605,True
dmrg-gpu,josephson,8,20,,-2.843797847833,2.877,2.877,True
dmrg-gpu,josephson,8,50,,-2.843801043142,1.23,1.23,True
dmrg-gpu,josephson,8,128,,-2.843801043291,1.078,1.078,True
dmrg-gpu,josephson,16,20,,-6.172484353762,6.355,6.355,True
dmrg-gpu,josephson,16,50,,-6.172597099846,10.172,10.172,True
dmrg-gpu,josephson,16,128,,-6.172597174056,4.482,4.482,True
dmrg-gpu,josephson,32,50,,-12.840602776148,30.46,30.46,True
dmrg-gpu,josephson,32,128,,-12.840606884663,29.338,29.338,True
dmrg-gpu,josephson,48,50,,-19.510976058863,59.808,59.808,True
dmrg-gpu,josephson,48,128,,-19.510999778451,159.629,159.629,True
dmrg-gpu,josephson,64,50,,-26.181925038708,82.296,82.296,True
dmrg-gpu,josephson,64,128,,-26.181992617475,282.681,282.681,True
dmrg-gpu,tfim,12,20,,-14.925971109909,0.692,0.692,True
dmrg-gpu,tfim,12,50,,-14.925971109909,0.727,0.727,True
dmrg-gpu,tfim,12,128,,-14.925971109909,0.736,0.736,True
dmrg-gpu,tfim,20,20,,-25.107797111624,1.04,1.04,True
dmrg-gpu,tfim,20,50,,-25.107797111624,1.294,1.294,True
dmrg-gpu,tfim,20,128,,-25.107797111624,1.879,1.879,True
dmrg-gpu,tfim,32,20,,-40.384313161212,1.651,1.651,True
dmrg-gpu,tfim,32,50,,-40.384313161218,2.219,2.219,True
dmrg-gpu,tfim,32,128,,-40.384313161219,5.205,5.205,True
dmrg-gpu,tfim,64,50,,-81.125980123144,5.428,5.428,True
dmrg-gpu,tfim,64,128,,-81.125980123144,18.267,18.267,True
dmrg-gpu,tfim,100,50,,-126.961876739681,8.739,8.739,True
dmrg-gpu,tfim,100,128,,-126.961876739682,36.363,36.363,True
dmrg2-gpu,heisenberg,12,20,,-5.142090628178,0.856,0.856,True
dmrg2-gpu,heisenberg,12,50,,-5.142090632841,0.87,0.87,True
dmrg2-gpu,heisenberg,12,128,,-5.142090632841,0.867,0.867,True
dmrg2-gpu,heisenberg,20,20,,-8.68247291369,1.495,1.495,True
dmrg2-gpu,heisenberg,20,50,,-8.682473334379,1.883,1.883,True
dmrg2-gpu,heisenberg,20,128,,-8.682473334399,2.816,2.816,True
dmrg2-gpu,heisenberg,32,20,,-13.997308348754,2.899,2.899,True
dmrg2-gpu,heisenberg,32,50,,-13.997315615465,3.472,3.472,True
dmrg2-gpu,heisenberg,32,128,,-13.997315618224,6.212,6.212,True
dmrg2-gpu,heisenberg,64,50,,-28.175424537573,10.758,10.758,True
dmrg2-gpu,heisenberg,64,128,,-28.175424859649,24.213,24.213,True
dmrg2-gpu,heisenberg,100,50,,-44.127736911262,42.616,42.616,True
dmrg2-gpu,heisenberg,100,128,,-44.127739890682,55.879,55.879,True
dmrg2-gpu,josephson,8,20,,-2.84379771944,2.284,2.284,True
dmrg2-gpu,josephson,8,50,,-2.843801043139,1.802,1.802,True
dmrg2-gpu,josephson,8,128,,-2.843801043291,3.267,3.267,True
dmrg2-gpu,josephson,16,20,,-6.172477882336,19.505,19.505,True
dmrg2-gpu,josephson,16,50,,-6.172597097142,13.151,13.151,True
dmrg2-gpu,josephson,16,128,,-6.172597174056,30.467,30.467,True
dmrg2-gpu,josephson,32,50,,-12.840602436495,128.189,128.189,True
dmrg2-gpu,josephson,32,128,,-12.840606884494,112.617,112.617,True
dmrg2-gpu,josephson,48,50,,-19.510974191194,89.801,89.801,True
dmrg2-gpu,josephson,48,128,,-19.510999775783,794.219,794.219,True
dmrg2-gpu,josephson,64,50,,-26.181919838343,574.978,574.978,True
dmrg2-gpu,josephson,64,128,,-26.181992604485,794.734,794.734,True
dmrg2-gpu,tfim,12,20,,-14.925971109909,0.738,0.738,True
dmrg2-gpu,tfim,12,50,,-14.925971109909,0.746,0.746,True
dmrg2-gpu,tfim,12,128,,-14.925971109909,0.752,0.752,True
dmrg2-gpu,tfim,20,20,,-25.107797111624,1.203,1.203,True
dmrg2-gpu,tfim,20,50,,-25.107797111624,1.533,1.533,True
dmrg2-gpu,tfim,20,128,,-25.107797111624,3.109,3.109,True
dmrg2-gpu,tfim,32,20,,-40.384313161213,1.805,1.805,True
dmrg2-gpu,tfim,32,50,,-40.384313161219,3.615,3.615,True
dmrg2-gpu,tfim,32,128,,-40.384313161219,11.781,11.781,True
dmrg2-gpu,tfim,64,50,,-81.125980123146,8.721,8.721,True
dmrg2-gpu,tfim,64,128,,-81.125980123146,44.119,44.119,True
dmrg2-gpu,tfim,100,50,,-126.961876739687,17.974,17.974,True
dmrg2-gpu,tfim,100,128,,-126.961876739686,88.36,88.36,True
quimb-dmrg1,heisenberg,12,20,1,-5.142090628194675,0.163,0.8064298629760742,True
quimb-dmrg1,heisenberg,12,20,2,-5.142090628183108,0.165,0.8146181106567383,True
quimb-dmrg1,heisenberg,12,20,4,-5.142090628194246,0.163,0.8148560523986816,True
quimb-dmrg1,heisenberg,12,50,1,-5.142090632840532,0.132,0.7765157222747803,True
quimb-dmrg1,heisenberg,12,50,2,-5.142090632840527,0.128,0.7768459320068359,True
quimb-dmrg1,heisenberg,12,50,4,-5.14209063284054,0.14,0.7878901958465576,True
quimb-dmrg1,heisenberg,12,128,1,-5.142090632840535,0.221,0.8756814002990723,True
quimb-dmrg1,heisenberg,12,128,2,-5.142090632840528,0.174,0.83255934715271,True
quimb-dmrg1,heisenberg,12,128,4,-5.142090632840524,0.168,0.8267714977264404,True
quimb-dmrg1,heisenberg,20,20,1,-8.682472919089342,0.54,1.1863274574279785,True
quimb-dmrg1,heisenberg,20,20,2,-8.682472919083976,0.502,1.1547760963439941,True
quimb-dmrg1,heisenberg,20,20,4,-8.682472919085818,0.494,1.1460285186767578,True
quimb-dmrg1,heisenberg,20,50,1,-8.682473334377253,0.44,1.091158390045166,True
quimb-dmrg1,heisenberg,20,50,2,-8.682473334377194,0.457,1.113826036453247,True
quimb-dmrg1,heisenberg,20,50,4,-8.682473334376349,0.424,1.0793914794921875,True
quimb-dmrg1,heisenberg,20,128,1,-8.682473334398965,1.754,2.4267280101776123,True
quimb-dmrg1,heisenberg,20,128,2,-8.682473334398948,1.877,2.554053783416748,True
quimb-dmrg1,heisenberg,20,128,4,-8.68247333439894,1.378,2.0498859882354736,True
quimb-dmrg1,heisenberg,32,20,1,-13.997308480696626,1.041,1.6913771629333496,True
quimb-dmrg1,heisenberg,32,20,2,-13.997308480695496,0.843,1.4982659816741943,True
quimb-dmrg1,heisenberg,32,20,4,-13.997308480702346,0.964,1.6211726665496826,True
quimb-dmrg1,heisenberg,32,50,1,-13.997315615418154,1.333,1.9884376525878906,True
quimb-dmrg1,heisenberg,32,50,2,-13.997315615405675,1.238,1.8956832885742188,True
quimb-dmrg1,heisenberg,32,50,4,-13.997315615424979,1.198,1.8583645820617676,True
quimb-dmrg1,heisenberg,32,128,1,-13.99731561822409,6.278,6.965752124786377,True
quimb-dmrg1,heisenberg,32,128,2,-13.997315618224107,6.318,7.010040760040283,True
quimb-dmrg1,heisenberg,32,128,4,-13.997315618224107,4.554,5.241450786590576,True
quimb-dmrg1,heisenberg,64,50,1,-28.17542454282058,6.021,6.699663400650024,True
quimb-dmrg1,heisenberg,64,50,2,-28.175424542809864,5.044,5.727652549743652,True
