model,impl,L,chi,energy,wall_time,sweeps,converged
heisenberg,dmrg-gpu,16,20,-6.911737071806,1.662,11,True
heisenberg,dmrg-gpu-opt,16,20,-6.911737071806,3.518,12,True
heisenberg,dmrg2-gpu,16,20,-6.911737071105,1.225,5,True
heisenberg,dmrg2-gpu-opt,16,20,-6.911737071105,3.28,5,True
heisenberg,dmrg-gpu,16,50,-6.911737145574,1.021,3,True
heisenberg,dmrg-gpu-opt,16,50,-6.911737145574,1.412,3,True
heisenberg,dmrg2-gpu,16,50,-6.911737145574,1.391,5,True
heisenberg,dmrg2-gpu-opt,16,50,-6.911737145574,2.662,5,True
heisenberg,dmrg-gpu,16,128,-6.911737145575,1.173,2,True
heisenberg,dmrg-gpu-opt,16,128,-18.776610658803,11.994,15,False
heisenberg,dmrg2-gpu,16,128,-6.911737145575,1.686,5,True
heisenberg,dmrg2-gpu-opt,16,128,-56.732931319065,11.3,15,False
heisenberg,dmrg-gpu,16,256,-6.911737145575,1.371,2,True
heisenberg,dmrg-gpu-opt,16,256,-16.916619846737,3.83,10,False
heisenberg,dmrg2-gpu,16,256,-6.911737145575,1.608,5,True
heisenberg,dmrg2-gpu-opt,16,256,-42.201965078504,7.265,10,False
heisenberg,dmrg-gpu,32,20,-13.997308480726,4.854,16,True
heisenberg,dmrg-gpu-opt,32,20,-13.997308480726,13.727,16,True
heisenberg,dmrg2-gpu,32,20,-13.997308348754,2.887,6,True
heisenberg,dmrg2-gpu-opt,32,20,-13.997308348749,11.538,6,True
heisenberg,dmrg-gpu,32,50,-13.997315615495,8.406,18,True
heisenberg,dmrg-gpu-opt,32,50,-13.997315615493,10.539,17,True
heisenberg,dmrg2-gpu,32,50,-13.997315615465,3.479,5,True
heisenberg,dmrg2-gpu-opt,32,50,-13.997315615465,7.973,5,True
heisenberg,dmrg-gpu,32,128,-13.997315618224,4.598,3,True
heisenberg,dmrg-gpu-opt,32,128,-639.943048931402,40.698,15,False
heisenberg,dmrg2-gpu,32,128,-13.997315618224,6.212,5,True
heisenberg,dmrg2-gpu-opt,32,128,-5657738755.457611,76.653,15,False
heisenberg,dmrg-gpu,32,256,-13.997315618224,11.779,3,True
heisenberg,dmrg-gpu-opt,32,256,-4103.925300220033,49.142,10,False
heisenberg,dmrg2-gpu,32,256,-13.997315618225,12.333,5,True
heisenberg,dmrg2-gpu-opt,32,256,-30359307429876.258,211.935,10,False
heisenberg,dmrg-gpu,64,20,-28.175292937987,16.598,27,True
heisenberg,dmrg-gpu-opt,64,20,-28.175292937986,55.06,26,True
heisenberg,dmrg2-gpu,64,20,-28.175290238287,8.552,8,True
heisenberg,dmrg2-gpu-opt,64,20,-28.175290238194,37.312,8,True
heisenberg,dmrg-gpu,64,50,-28.175424542897,22.973,20,False
heisenberg,dmrg-gpu-opt,64,50,-28.175424542903,37.828,20,False
heisenberg,dmrg2-gpu,64,50,-28.175424537573,10.552,6,True
heisenberg,dmrg2-gpu-opt,64,50,-28.175424537571,41.961,6,True
heisenberg,dmrg-gpu,64,128,-28.175424859649,25.201,7,True
heisenberg,dmrg-gpu-opt,64,128,-2051436.2867112816,154.254,15,False
heisenberg,dmrg2-gpu,64,128,-28.175424859649,24.484,6,True
heisenberg,dmrg2-gpu-opt,64,128,-4.2036558976070425e+25,164.925,15,False
heisenberg,dmrg-gpu,64,256,-28.175424859743,33.016,3,True
heisenberg,dmrg-gpu-opt,64,256,-9.439302905788508e+20,124.927,10,False
heisenberg,dmrg2-gpu,64,256,-28.175424859744,66.221,6,True
heisenberg,dmrg2-gpu-opt,64,256,,300,10,False
heisenberg,dmrg-gpu,128,20,-56.5345176687,41.89,30,False
heisenberg,dmrg-gpu-opt,128,20,-56.534517668677,203.668,30,False
heisenberg,dmrg2-gpu,128,20,-56.534500375628,26.97,11,True
heisenberg,dmrg2-gpu-opt,128,20,-56.534500374769,143.829,14,True
heisenberg,dmrg-gpu,128,50,-56.535461738413,49.615,20,False
heisenberg,dmrg-gpu-opt,128,50,-56.535461738769,114.597,20,False
heisenberg,dmrg2-gpu,128,50,-56.53546154385,71.727,16,True
heisenberg,dmrg2-gpu-opt,128,50,-56.535461543828,143.076,13,True
heisenberg,dmrg-gpu,128,128,-56.535469872199,116.462,15,False
heisenberg,dmrg-gpu-opt,128,128,-1396234578247.7935,176.76,15,False
heisenberg,dmrg2-gpu,128,128,-56.535469872211,94.538,8,True
heisenberg,dmrg2-gpu-opt,128,128,,300,15,False
heisenberg,dmrg-gpu,128,256,-56.535469884564,151.481,6,True
heisenberg,dmrg-gpu-opt,128,256,,16.581,10,False
heisenberg,dmrg2-gpu,128,256,-56.535469884568,161.295,6,True
heisenberg,dmrg2-gpu-opt,128,256,,300,10,False
josephson,dmrg-gpu,8,20,-2.446313889893,1.145,12,True
josephson,dmrg-gpu-opt,8,20,-2.446313889892,2.546,14,True
josephson,dmrg2-gpu,8,20,-2.44631388925,0.785,3,True
josephson,dmrg2-gpu-opt,8,20,-2.446313889251,2.127,3,True
josephson,dmrg-gpu,8,50,-2.446314012418,0.612,2,True
josephson,dmrg-gpu-opt,8,50,-2.446314012418,1.465,3,True
josephson,dmrg2-gpu,8,50,-2.446314012418,0.703,2,True
josephson,dmrg2-gpu-opt,8,50,-2.446314012418,1.949,2,True
josephson,dmrg-gpu,8,128,-2.446314012419,0.638,2,True
josephson,dmrg-gpu-opt,8,128,-2.446314012418,1.123,2,True
josephson,dmrg2-gpu,8,128,-2.446314012419,0.674,2,True
josephson,dmrg2-gpu-opt,8,128,-2.446314012418,1.67,2,True
josephson,dmrg-gpu,8,256,-2.446314012419,0.695,2,True
josephson,dmrg-gpu-opt,8,256,-2.446314012418,1.098,2,True
josephson,dmrg2-gpu,8,256,-2.446314012419,0.677,2,True
josephson,dmrg2-gpu-opt,8,256,-2.446314012418,1.726,2,True
josephson,dmrg-gpu,16,20,-5.241533798909,5.01,30,False
josephson,dmrg-gpu-opt,16,20,-5.241533804332,21.198,30,False
josephson,dmrg2-gpu,16,20,-5.2415337323,3.775,9,True
josephson,dmrg2-gpu-opt,16,20,-5.241533732309,15.278,8,True
