model,L,chi,impl,segments,energy,wall_time,sweeps,converged
Heisenberg,32,20,dmrg-gpu,1,-13.997308480726,4.907,16,true
Heisenberg,32,20,dmrg2-gpu,1,-13.997308348754,2.938,6,true
Heisenberg,32,20,pdmrg-gpu,2,-13.997308348754,4.606,2,true
Heisenberg,32,20,pdmrg-gpu,4,-13.997308348754,4.464,2,true
Heisenberg,32,20,pdmrg-gpu-opt,2,-13.997308348754,4.242,2,true
Heisenberg,32,20,pdmrg-gpu-opt,4,-13.997308348754,4.125,2,true
Heisenberg,32,50,dmrg-gpu,1,-13.997315615492,8.893,19,true
Heisenberg,32,50,dmrg2-gpu,1,-13.997315615465,3.504,5,true
Heisenberg,32,50,pdmrg-gpu,2,-13.997315615465,7.604,2,true
Heisenberg,32,50,pdmrg-gpu,4,-13.997315615465,7.566,2,true
Heisenberg,32,50,pdmrg-gpu-opt,2,-13.997315615465,7.319,2,true
Heisenberg,32,50,pdmrg-gpu-opt,4,-13.997315615465,7.252,2,true
Heisenberg,32,128,dmrg-gpu,1,-13.997315618224,4.648,3,true
Heisenberg,32,128,dmrg2-gpu,1,-13.997315618224,6.332,5,true
Heisenberg,32,128,pdmrg-gpu,2,-13.997315618224,23.102,2,true
Heisenberg,32,128,pdmrg-gpu,4,-13.997315618224,23.905,2,true
Heisenberg,32,128,pdmrg-gpu-opt,2,-13.997315618224,22.668,2,true
Heisenberg,32,128,pdmrg-gpu-opt,4,-13.997315618224,23.070,2,true
Heisenberg,32,256,dmrg-gpu,1,-13.997315618224,11.814,3,true
Heisenberg,32,256,dmrg2-gpu,1,-13.997315618225,12.349,5,true
Heisenberg,32,256,pdmrg-gpu,2,-13.997315618224,68.036,2,true
Heisenberg,32,256,pdmrg-gpu,4,-13.997315618224,75.728,2,true
Heisenberg,32,256,pdmrg-gpu-opt,2,-13.997315618224,66.853,2,true
Heisenberg,32,256,pdmrg-gpu-opt,4,-13.997315618225,75.022,2,true
Heisenberg,64,20,dmrg-gpu,1,-28.175292937987,15.012,24,true
Heisenberg,64,20,dmrg2-gpu,1,-28.175290238287,8.414,8,true
Heisenberg,64,20,pdmrg-gpu,2,-28.175290238287,12.316,3,true
Heisenberg,64,20,pdmrg-gpu,4,-28.175290238287,11.526,3,true
Heisenberg,64,20,pdmrg-gpu,8,4.06e-07,300,5,TIMEOUT
Heisenberg,64,20,pdmrg-gpu-opt,2,-28.175290238287,11.444,3,true
Heisenberg,64,20,pdmrg-gpu-opt,4,-28.175290238287,10.386,3,true
Heisenberg,64,20,pdmrg-gpu-opt,8,1.09e-10,300,10,TIMEOUT
Heisenberg,64,50,dmrg-gpu,1,-28.175424542908,32.536,29,true
Heisenberg,64,50,dmrg2-gpu,1,-28.175424537573,10.376,6,true
Heisenberg,64,50,pdmrg-gpu,2,-28.175424537574,21.425,2,true
Heisenberg,64,50,pdmrg-gpu,4,-28.175424537574,20.017,2,true
Heisenberg,64,50,pdmrg-gpu,8,8.00e-10,300,5,TIMEOUT
Heisenberg,64,50,pdmrg-gpu-opt,2,-28.175424537574,20.622,2,true
Heisenberg,64,50,pdmrg-gpu-opt,4,-28.175424537574,19.150,2,true
Heisenberg,64,50,pdmrg-gpu-opt,8,-28.175424537574,19.285,2,true
Heisenberg,64,128,dmrg-gpu,1,-28.175424859649,24.898,7,true
Heisenberg,64,128,dmrg2-gpu,1,-28.175424859649,24.207,6,true
Heisenberg,64,128,pdmrg-gpu,2,-28.175424859649,67.440,2,true
Heisenberg,64,128,pdmrg-gpu,4,-28.175424859649,61.727,2,true
Heisenberg,64,128,pdmrg-gpu,8,-28.175424859649,64.283,2,true
Heisenberg,64,128,pdmrg-gpu-opt,2,-28.175424859649,65.431,2,true
Heisenberg,64,128,pdmrg-gpu-opt,4,1.39e-12,300,10,TIMEOUT
Heisenberg,64,128,pdmrg-gpu-opt,8,-28.175424859649,62.020,2,true
Heisenberg,64,256,dmrg-gpu,1,-28.175424859743,33.102,3,true
Heisenberg,64,256,dmrg2-gpu,1,-28.175424859744,66.310,6,true
Heisenberg,64,256,pdmrg-gpu,2,-28.175424859744,247.722,2,true
Heisenberg,64,256,pdmrg-gpu,4,-28.175424859744,231.000,2,true
Heisenberg,64,256,pdmrg-gpu,8,-28.175424859744,242.063,2,true
Heisenberg,64,256,pdmrg-gpu-opt,2,-28.175424859744,243.634,2,true
Heisenberg,64,256,pdmrg-gpu-opt,4,-28.175424859744,226.812,2,true
Heisenberg,64,256,pdmrg-gpu-opt,8,-28.175424859744,239.993,2,true
Heisenberg,128,20,dmrg-gpu,1,-56.534517668236,41.710,30,false
Heisenberg,128,20,dmrg2-gpu,1,-56.534500375628,26.185,11,true
Heisenberg,128,20,pdmrg-gpu,2,-56.534500375629,34.692,4,true
Heisenberg,128,20,pdmrg-gpu,4,-56.534500375630,31.302,4,true
Heisenberg,128,20,pdmrg-gpu,8,1.68e-05,300,5,TIMEOUT
Heisenberg,128,20,pdmrg-gpu-opt,2,-56.534500375625,27.062,4,true
Heisenberg,128,20,pdmrg-gpu-opt,4,-56.534500375627,24.526,4,true
Heisenberg,128,20,pdmrg-gpu-opt,8,1.90e-08,300,10,TIMEOUT
Heisenberg,128,50,dmrg-gpu,1,-56.535461739150,73.565,30,false
Heisenberg,128,50,dmrg2-gpu,1,-56.535461543850,72.271,16,true
Heisenberg,128,50,pdmrg-gpu,2,-56.535461543896,56.969,3,true
Heisenberg,128,50,pdmrg-gpu,4,-56.535461543982,50.970,3,true
Heisenberg,128,50,pdmrg-gpu,8,4.26e-08,300,5,TIMEOUT
Heisenberg,128,50,pdmrg-gpu-opt,2,-56.535461543902,49.235,2,true
Heisenberg,128,50,pdmrg-gpu-opt,4,-56.535461543870,49.956,2,true
Heisenberg,128,50,pdmrg-gpu-opt,8,4.28e-08,300,10,TIMEOUT
Heisenberg,128,128,dmrg-gpu,1,-56.535469872456,229.559,30,false
Heisenberg,128,128,dmrg2-gpu,1,-56.535469872211,94.153,8,true
Heisenberg,128,128,pdmrg-gpu,2,-56.535469872214,174.872,2,true
Heisenberg,128,128,pdmrg-gpu,4,-56.535469872219,157.329,2,true
Heisenberg,128,128,pdmrg-gpu,8,-56.535469872213,161.418,2,true
Heisenberg,128,128,pdmrg-gpu-opt,2,-56.535469872218,167.141,2,true
Heisenberg,128,128,pdmrg-gpu-opt,4,-56.535469872219,153.800,2,true
Heisenberg,128,128,pdmrg-gpu-opt,8,1.84e-10,300,10,TIMEOUT
Heisenberg,128,256,dmrg-gpu,1,-56.535469884565,140.102,6,true
Heisenberg,128,256,dmrg2-gpu,1,-56.535469884568,161.303,6,true
Heisenberg,128,256,pdmrg-gpu,2,1.22e-12,300,5,TIMEOUT
Heisenberg,128,256,pdmrg-gpu,4,1.85e-13,300,5,TIMEOUT
Heisenberg,128,256,pdmrg-gpu,8,4.19e-13,300,5,TIMEOUT
Heisenberg,128,256,pdmrg-gpu-opt,2,2.20e-13,300,10,TIMEOUT
Heisenberg,128,256,pdmrg-gpu-opt,4,2.91e-13,300,10,TIMEOUT
Heisenberg,128,256,pdmrg-gpu-opt,8,2.98e-13,300,10,TIMEOUT
Josephson,16,20,dmrg-gpu,1,-5.241533803272,4.845,30,false
Josephson,16,20,dmrg2-gpu,1,-5.241533732300,4.578,12,true
Josephson,16,20,pdmrg-gpu,2,-5.241533732276,4.290,2,true
Josephson,16,20,pdmrg-gpu-opt,2,-5.241533732256,3.444,2,true
Josephson,16,50,dmrg-gpu,1,-5.241540001908,3.678,13,true
Josephson,16,50,dmrg2-gpu,1,-5.241540001876,2.920,3,true
Josephson,16,50,pdmrg-gpu,2,-5.241540001876,5.725,2,true
Josephson,16,50,pdmrg-gpu-opt,2,-5.241540001876,5.245,2,true
Josephson,16,128,dmrg-gpu,1,-5.241540002733,1.925,2,true
Josephson,16,128,dmrg2-gpu,1,-5.241540002733,7.207,2,true
Josephson,16,128,pdmrg-gpu,2,-5.241540002733,19.825,2,true
Josephson,16,128,pdmrg-gpu-opt,2,-5.241540002733,19.642,2,true
Josephson,16,256,dmrg-gpu,1,-5.241540002733,4.301,2,true
Josephson,16,256,dmrg2-gpu,1,-5.241540002733,15.289,2,true
Josephson,16,256,pdmrg-gpu,2,-5.241540002733,45.572,2,true
Josephson,16,256,pdmrg-gpu-opt,2,-5.241540002733,44.858,2,true
Josephson,32,20,dmrg-gpu,1,-10.836607861580,10.569,30,false
Josephson,32,20,dmrg2-gpu,1,-10.836606542935,16.544,18,true
Josephson,32,20,pdmrg-gpu,2,-10.836606542936,11.368,4,true
Josephson,32,20,pdmrg-gpu,4,-10.836606542836,9.068,3,true
Josephson,32,20,pdmrg-gpu-opt,2,-10.836606542935,9.624,5,true
Josephson,32,20,pdmrg-gpu-opt,4,-10.836606542935,9.927,7,true
Josephson,32,50,dmrg-gpu,1,-10.836693973214,19.191,30,false
Josephson,32,50,dmrg2-gpu,1,-10.836693958647,54.795,29,true
Josephson,32,50,pdmrg-gpu,2,-10.836693959350,33.732,5,true
Josephson,32,50,pdmrg-gpu,4,-10.836693959332,33.345,5,true
